purchase_id,session_id,price_gbp,discount_gbp,purchase_ts
83,1179,34,0,08/08/2025 17:00
84,1180,44,7,30/08/2025 20:00
85,1212,43,0,02/08/2025 22:00
86,1227,24,4,13/07/2025 04:00
87,1229,42,5,13/07/2025 06:00
88,1234,34,0,04/07/2025 11:00
89,1239,29,4,18/07/2025 00:00
90,1244,24,0,29/07/2025 21:00
91,1246,35,0,15/08/2025 05:00
92,1247,45,0,15/08/2025 06:00
93,1271,42,0,27/07/2025 13:00
94,1296,38,3,27/08/2025 11:00
95,1297,20,0,21/08/2025 07:00
96,1304,34,0,19/08/2025 06:00
97,1320,34,6,07/07/2025 20:00
98,1335,40,0,08/07/2025 13:00
99,1339,23,0,10/08/2025 02:00
100,1367,32,0,15/08/2025 08:00
101,1383,33,0,03/08/2025 14:00
102,1386,26,0,16/08/2025 05:00
103,1423,43,0,15/07/2025 01:00
104,1425,38,0,01/08/2025 09:00
105,1426,21,0,09/07/2025 16:00
106,1438,34,6,28/08/2025 12:00
107,1455,51,0,17/07/2025 23:00
108,1462,47,0,11/07/2025 11:00
109,1464,41,0,12/08/2025 05:00
110,1467,32,0,16/08/2025 04:00
111,1509,42,0,19/07/2025 23:00
112,1577,28,0,03/08/2025 11:00
113,1595,29,0,04/07/2025 12:00
114,1601,22,0,31/07/2025 04:00
115,1607,40,0,22/08/2025 17:00
116,1610,40,4,05/07/2025 07:00
117,1628,34,5,11/08/2025 12:00
118,1639,20,0,18/07/2025 15:00
119,1642,28,5,03/07/2025 05:00
120,1671,30,0,06/07/2025 20:00
121,1719,32,0,10/08/2025 01:00
122,1754,27,0,29/07/2025 02:00
123,1757,37,0,13/07/2025 13:00
124,1761,44,3,17/07/2025 08:00
125,1777,45,3,20/07/2025 20:00
126,1779,23,7,27/08/2025 16:00
127,1782,42,0,27/07/2025 23:00
128,1801,20,4,03/07/2025 17:00
129,1805,31,3,03/07/2025 22:00
130,1822,21,5,31/08/2025 06:00
131,1823,24,0,15/07/2025 09:00
132,1832,32,5,17/07/2025 09:00
133,1834,36,3,05/07/2025 05:00
134,1846,44,3,22/08/2025 17:00
135,1863,53,0,06/07/2025 22:00
136,1893,28,0,07/07/2025 12:00
137,1901,21,4,09/07/2025 16:00
138,1910,44,0,25/08/2025 09:00
139,1916,47,0,24/07/2025 13:00
140,1929,45,0,20/07/2025 17:00
141,1949,31,0,07/08/2025 05:00
142,1950,42,3,12/07/2025 21:00
143,1953,38,0,02/08/2025 06:00
144,1960,21,4,28/08/2025 01:00
145,1979,25,0,24/08/2025 03:00
146,1996,53,0,07/07/2025 05:00
147,2019,25,0,08/08/2025 16:00
148,2021,52,0,08/07/2025 09:00
149,2024,44,4,08/08/2025 13:00
150,2048,52,3,06/08/2025 11:00
151,2059,47,0,08/07/2025 12:00
152,2076,27,6,02/07/2025 04:00
153,2114,28,0,21/07/2025 17:00
154,2117,21,3,13/08/2025 07:00
155,2118,42,0,03/07/2025 13:00
156,2126,52,0,23/08/2025 18:00
157,2143,22,6,17/07/2025 12:00
158,2164,29,0,29/07/2025 00:00
159,2188,33,0,12/07/2025 08:00
160,2207,24,0,12/08/2025 14:00
161,2210,25,0,25/08/2025 13:00
162,2224,36,0,13/07/2025 05:00
163,2236,20,0,15/07/2025 10:00
164,2238,44,6,23/07/2025 01:00
165,2242,45,0,07/07/2025 08:00
166,2255,50,5,27/07/2025 23:00
167,2289,35,0,28/08/2025 07:00
168,2298,26,4,09/07/2025 09:00
169,2329,42,0,19/07/2025 16:00
170,2330,49,6,02/07/2025 12:00
171,2331,27,5,02/07/2025 13:00
172,2338,40,5,15/07/2025 14:00
173,2347,37,2,28/08/2025 14:00
174,2350,44,5,07/08/2025 18:00
175,2362,52,4,21/07/2025 12:00
